"mediauri","title"
"http://ada.cinepoetics.org/resource/media/6d72412159921bd0c05291ea08d56e883da74b06947a1bc42dc8714e4f4d1cea","In Debt We Trust: America Before the Bubble Bursts"
"http://ada.cinepoetics.org/resource/media/009142b7b1c55eee6b9ec0ca8a261254cb6d3263348ee633fffa4cf96c3699ce","Plunder: The Crime of Our Time"
"http://ada.cinepoetics.org/resource/media/30bc2f16801b341f8275778b40c4692c3e318334fb4126b3421a6b6ee8a0562f","Dreams for Sale: Lehigh Acres and the Florida Foreclosure Crisis"
"http://ada.cinepoetics.org/resource/media/c115a200b27e4a021983a5c090c3cd45de482e8676a7fb8f0a83b6482f7d6518","Verbranntes Geld"
"http://ada.cinepoetics.org/resource/media/f7ea66f98c024ab11a620465f5e88611f07be98a537e5c0e6a41541970544b19","Maxed Out"
"http://ada.cinepoetics.org/resource/media/3583b4e5f9d215b48e007b8fae03654e0293ed54499c7cc3421d950b6bff555f","Gier und Größenwahn: Wie die Banken die Politiker über den Tisch zogen"
"http://ada.cinepoetics.org/resource/media/709e5f721affa671365e1500f9de7bf056a35f2665d0d6582a7debc86f111b7c","How the Banks Never Lose"
"http://ada.cinepoetics.org/resource/media/a76c2929054504115f7e7477e1c2da52e7e03e98c3b0f1829354e91dc390c506","The Flaw"
"http://ada.cinepoetics.org/resource/media/f9f7ac7a439fa7ebd603235341260634b077b38e581d9503bf3cf73219bd34a8","Collapse"
"http://ada.cinepoetics.org/resource/media/7afa3036a914e235a3bc13fbb809dddf53dabc93457007226a442c9859bf2626","The Love of Money: Back from the Brink"
"http://ada.cinepoetics.org/resource/media/ca94bac849cd9d6321952d658ffc91ec54d2e710048d83a166f704fe3388c432","The Love of Money: The Age of Risk"
"http://ada.cinepoetics.org/resource/media/d77276f862edbdcd92d4082df400f82cd8f87228ba3e7b2fccc1874b4353aa4a","The Love of Money: The Bank That Bust the World"
"http://ada.cinepoetics.org/resource/media/aa2b6f3229a6668f54d5050e433e548d45980b05e829756e34932be3787a397e","Memoria del Saqueo"
"http://ada.cinepoetics.org/resource/media/fa99a3d4e888148bf113639d4f2a5dc58609a61cd39643cd92a0de3a0d71121d","Tagesschau 2007-07-26"
"http://ada.cinepoetics.org/resource/media/d4a87c99da900342d50e8623e4ccb9d9829f1384bafdd02fea2d993d32be0828","Tagesschau 2007-07-27"
"http://ada.cinepoetics.org/resource/media/b7f9b6683eac85e53cc8112229acc2e13d6ed66992de18626c2f2a13c3201fb9","Tagesschau 2007-08-02"
"http://ada.cinepoetics.org/resource/media/23644716cb9dd60066664d7de017b484e2544af32c7c057855865f494dc56f91","Tagesschau 2007-08-10"
"http://ada.cinepoetics.org/resource/media/e8d4f482a480d801bdb25f5751df75ff97c8dfd4278e96c517ebe12036be7c2a","Tagesschau 2007-08-13"
"http://ada.cinepoetics.org/resource/media/f50422d522935eb2ba14d84c82ebb1664f29e01e6b2e21c5d2ccbf2b5293fc61","Tagesschau 2007-08-16"
"http://ada.cinepoetics.org/resource/media/4acc3c0ae02b63ae55fa538783aad7f131d10a36fb4842cb7f1affb29320ef8c","Tagesschau 2007-08-18"
"http://ada.cinepoetics.org/resource/media/ea3dfb23c9296da6210b66e9edd43de3b684ff09e91e01ff6db070022f9dacab","Tagesschau 2007-08-27"
"http://ada.cinepoetics.org/resource/media/da248f9a50fb33c018c98edd7ce4db79a4787615d02192e8fbcd3bef234e9970","Tagesschau 2007-08-29"
"http://ada.cinepoetics.org/resource/media/f6dd39c7afb691f8a81d5ba5469ad4e423e141d43ef333bc934930b261146fe6","Tagesschau 2007-08-30"
"http://ada.cinepoetics.org/resource/media/e3f03969e884b00cb9382a36055e45b221b2594530ad39d6d2c0f84166fc299d","Tagesschau 2007-10-25"
"http://ada.cinepoetics.org/resource/media/f67d55d4ed683a7a1e316d536c37a6229a340c9dacd8a11dae55cc3a2f8bd79c","Tagesschau 2007-10-31"
"http://ada.cinepoetics.org/resource/media/5c824ca7a6878dd97bb598a10e8eb78b2059bd24412ffb1e18a0a4c2ae7f0a9a","Tagesschau 2007-11-01"
"http://ada.cinepoetics.org/resource/media/fb27189e80f8029e355dfe4bc21551afd36597c5a2dd3e3840b2f35516721e81","Tagesschau 2007-11-29"
"http://ada.cinepoetics.org/resource/media/548f8c35c7450192897d3252b0ce5237b208893956d1a4786eb8bea92c761fb6","Tagesschau 2007-12-13"
"http://ada.cinepoetics.org/resource/media/81329f3f9b2a1e3ce0498e86216b2d9bb7c2fa7ab3e58a87e1d20fade7d131fe","Tagesschau 2008-01-02"
"http://ada.cinepoetics.org/resource/media/9c2c1cfdc7dfc4703e6aad0c7f793c422a18de3957ba23b04b86cfa24dd8f457","Tagesschau 2008-01-03"
"http://ada.cinepoetics.org/resource/media/a290016c9da12af2b3634f35544eeba7c1dbf1fdfeeb3eb630f5a4cb18f72280","Tagesschau 2008-01-17"
"http://ada.cinepoetics.org/resource/media/51be3c07433f3743be424e4654070599dd543beb681cc3f6b81774e0819ecb89","Tagesschau 2008-01-20"
"http://ada.cinepoetics.org/resource/media/08a70fee1b4545ab60e9f40c32a71d1fcde08e6ec9897f1104a4a17cc63e4ab0","Tagesschau 2008-01-21"
"http://ada.cinepoetics.org/resource/media/fd9045b44085aa4db7a0b82befce41a4fd74c228ef02038846836ce87ab6176f","Tagesschau 2008-01-22"
"http://ada.cinepoetics.org/resource/media/04be04877cc6365053af69226110503a98ebde97b3804d8e4ba164dc4689df06","Tagesschau 2008-01-23"
"http://ada.cinepoetics.org/resource/media/09d1c67157d71e7be065b1414807cc20b5ce6713b53bb581b5a5861118afbf44","Tagesschau 2008-01-24"
"http://ada.cinepoetics.org/resource/media/50f402444048142d5c9bfc914c464b678569aebe67232455c302463d8c370630","Tagesschau 2008-01-26"
"http://ada.cinepoetics.org/resource/media/b0fbdc6805c40c061cbf96b32f1f3672c6b25b0fca70040c99a810cedbbde7ab","Tagesschau 2008-02-01"
"http://ada.cinepoetics.org/resource/media/7978abc471601c8163269ee5573facc0b63dcfc998f1532058da6c170f44637e","Tagesschau 2008-02-07"
"http://ada.cinepoetics.org/resource/media/e7c9d16d28014cfd4d00638aa6d23d44ad7eb8cd2322e2a52c1dbe3188014e0b","Tagesschau 2008-02-08"
"http://ada.cinepoetics.org/resource/media/d0b7f0fe9b8b72ab027fddab188da0a4d698fa501689a046e3e8c7c1b497b3ba","Tagesschau 2008-02-09"
"http://ada.cinepoetics.org/resource/media/e750b9d78370f3e1a159c623d88ebfd714e06e92200aa00337b5b8b9e02abce9","Tagesschau 2008-02-13"
"http://ada.cinepoetics.org/resource/media/e3339be533205f812bd6d5d9b8d843f562399334227427adeb3ef25c6612f9c6","Tagesschau 2008-02-14"
"http://ada.cinepoetics.org/resource/media/b0c2e4dce02101e52a799d206fbc785a852a49633f0f796d6e4c32f0e1a21fc9","Tagesschau 2008-02-15"
"http://ada.cinepoetics.org/resource/media/4bfbb34c17ef087799fc2847a6ee396b8dbcb87afdd812ed3c9f8b58f5bb7b86","Tagesschau 2008-02-17"
"http://ada.cinepoetics.org/resource/media/92b418f3acdf8e4d11c6b445cce6d270cda460344d3ce64d88d8cddf57fb4bcb","Tagesschau 2008-02-19"
"http://ada.cinepoetics.org/resource/media/18a541d8404d2c1870ea31c0b464e223d1985214ea0d8d7c9e90702a3f415df0","Tagesschau 2008-03-18"
"http://ada.cinepoetics.org/resource/media/4b52fc0b1cd1d5d0b773f9201d391912d3ecd8a7aa2da318fec684a1bc8f3e64","Tagesschau 2008-03-20"
"http://ada.cinepoetics.org/resource/media/2913576c4b39166b460e097c89abd9038ca452f15c2a8755accd247947885ebb","Tagesschau 2008-03-26"
"http://ada.cinepoetics.org/resource/media/df760127b2603e18a70fbdd4453cad3143ed5893ed9d8ecdd43a7e10f4aed815","Tagesschau 2008-03-27"
"http://ada.cinepoetics.org/resource/media/87516ac00146f053c4623fec9f53b9d0d271c8d261df9c5d71d958117274c26a","Tagesschau 2008-03-28"
"http://ada.cinepoetics.org/resource/media/63328cc5c689bf2a54afaa9ba24cd78d3a700a2fca2d302eb18a705879248bb9","Tagesschau 2008-03-29"
"http://ada.cinepoetics.org/resource/media/5b4eb0d74927919c5d168a911a98905cdc48caeae0acf69069a10b081048f5cc","Tagesschau 2008-03-31"
"http://ada.cinepoetics.org/resource/media/233c7a52c52b0497d91a460a1aea5b289dc86caf5388fb419a4aeca5651e909b","Tagesschau 2008-04-01"
"http://ada.cinepoetics.org/resource/media/e0cdd7137e5b03a38599ae62b3985d2bcd5e9009a72fff14df029841bdce56d8","Tagesschau 2008-04-02"
"http://ada.cinepoetics.org/resource/media/365552a5895ca2e56713a31bf1fe5f1f2bc52314e73bb1c6d8b65912b2b99cba","Tagesschau 2008-04-03"
"http://ada.cinepoetics.org/resource/media/717409e4b780817f8b41ac8168098d1f203e9dd9157a27437243e4c95231b781","Tagesschau 2008-04-09"
"http://ada.cinepoetics.org/resource/media/e33f1b2ecc7e6c375e72cc2174b9b56dcca3af6b7380d33e4d8c28793802b0d9","Tagesschau 2008-04-11"
"http://ada.cinepoetics.org/resource/media/54837061e6da16abfc0db131c6d7da0c7c6d5da1d3feed4179d428330165ee63","Tagesschau 2008-04-13"
"http://ada.cinepoetics.org/resource/media/e958a128a05ee731aebf43d7649560258e9b410b999d9058482bcb1fd3069dd0","Tagesschau 2008-04-14"
"http://ada.cinepoetics.org/resource/media/b6ed406d9209a2b417f99e172eb4fee09d35dcc0dfd04935bc48c0340b96e7c3","Tagesschau 2008-04-17"
"http://ada.cinepoetics.org/resource/media/7905bf3c69b720a09f97a303c0d0f16da6a17ecab47bd4db42952dde74b1c17d","Tagesschau 2008-06-02"
"http://ada.cinepoetics.org/resource/media/b47ff80f06d18a4aff4c7139553829f0d3164b61e1e20d3d326eb32f3545ef41","Tagesschau 2008-06-07"
"http://ada.cinepoetics.org/resource/media/4db09fd16a2bbfacae9a5c1fa9e916ec56a2411921b402456cf47057decdb370","Tagesschau 2008-06-17"
"http://ada.cinepoetics.org/resource/media/3911cf8efa9aca7c83258442aa48a9f5bcf790378349be0bcc155bc095e16d0f","Tagesschau 2008-06-27"
"http://ada.cinepoetics.org/resource/media/241162d895e9a0f95dde06e9a22e431cd2de6be4a5f84a2f6268ee2436dda92d","Tagesschau 2008-07-03"
"http://ada.cinepoetics.org/resource/media/ff40b027fb84a7d66ed6f7a4ca58398302ec8cc38509f39e27c562280132aa25","Tagesschau 2008-07-12"
"http://ada.cinepoetics.org/resource/media/c241583b436772efe04a51c3581cde707336864b325085f221f98f22e2a74666","Tagesschau 2008-07-15"
"http://ada.cinepoetics.org/resource/media/f4b528c7954ff679f51e05516cabded570d742cd05dc8e8d56f22bb3c026994c","Tagesschau 2008-08-01"
"http://ada.cinepoetics.org/resource/media/3ee125abc3f86dbe3d87c31525cda6cbd8108afc86d1f35779d3b81508af05bf","Tagesschau 2008-08-21"
"http://ada.cinepoetics.org/resource/media/434ce2d6fa97a98dd78bc6ece8049f2c3102cc348f224db53e96f87a52d8ffe6","Tagesschau 2008-08-23"
"http://ada.cinepoetics.org/resource/media/4fb2ae490a426d54d6e934352d35bfea368fcbf5adc7ea80d3673e90d7142594","Tagesschau 2008-09-01"
"http://ada.cinepoetics.org/resource/media/acf1fece68a0a33b2d5acc6a68c2affd4913296935bf37a21e0444aa386e2f7b","Tagesschau 2008-09-08"
"http://ada.cinepoetics.org/resource/media/1d710848a02dd075d1b69a98a6757c4f2c86d80890b81ec91ca0b08586f56e9f","Tagesschau 2008-09-12"
"http://ada.cinepoetics.org/resource/media/5809c676292e9c052f7580029e4370fff32ffa21acaf3cc439804e243cae0c2d","Tagesschau 2008-09-13"
"http://ada.cinepoetics.org/resource/media/4e5e2e18b71e78e8f2bfc72b1d5885661ca83c0299cb52b604a62322ec194b61","Tagesschau 2008-09-15"
"http://ada.cinepoetics.org/resource/media/2eb6f50cbe8cb479a8fe7abdfd458efaa82637230891f9de3a6cf98a96aaf1da","Tagesschau 2008-09-16"
"http://ada.cinepoetics.org/resource/media/337d83cf04fd4b0a44052041975463b547d3bc9ba3e9ab9993c6a88a685fbb55","Tagesschau 2008-09-17"
"http://ada.cinepoetics.org/resource/media/cd62a224c3b162e1ae52330493ea756bcc780424922a1f4174a21441d1ea3906","Tagesschau 2008-09-18"
"http://ada.cinepoetics.org/resource/media/60ec0289a40adf498dc45b1b66b267e621bccb43631038636ad503d95ffc29df","Tagesschau 2008-09-19"
"http://ada.cinepoetics.org/resource/media/f4aa8bdb99e7d530f115541f5a85e93a6299fcd229cd361e807378ba9c8d9b82","Tagesschau 2008-09-20"
"http://ada.cinepoetics.org/resource/media/caf97301de9ced631d0ad4a4081bc3af41f3a21be8d86f3ca26b0c2539876c19","Tagesschau 2008-09-21"
"http://ada.cinepoetics.org/resource/media/b58bfc4ce43fcccdbf213ba990f94cf8d0cdb7933f6fdb44272a7a5b49b45433","Tagesschau 2008-09-22"
"http://ada.cinepoetics.org/resource/media/4581aa5bf8d811fc0ca1755f179f4ce89fafeb107009875c6d803ee6102b0740","Tagesschau 2008-09-23"
"http://ada.cinepoetics.org/resource/media/79dbcc9bd057a1b99965ceeb5f4b2c8c92fda3ca301e84d6b5266395b3a13865","Tagesschau 2008-09-24"
"http://ada.cinepoetics.org/resource/media/63372632f7dfd6322a1bae824f99314ffbdfebed75a7bb0827648b0f5cad3281","Tagesschau 2008-09-25"
"http://ada.cinepoetics.org/resource/media/07fb5c2be3f5273ddfc0d0a4dca384bcb03953e3734e1903df9beb01047befde","Tagesschau 2008-09-26"
"http://ada.cinepoetics.org/resource/media/d62689a81e12d94eb6b544b62dfed8ff24cd9a9f55faf1183a21a1a5a2a19987","Tagesschau 2008-09-29"
"http://ada.cinepoetics.org/resource/media/255103064330b6875e0169fb6897d4303b3ecb40817c63178bdd5ce6f7ae3cbe","Tagesschau 2008-09-30"
"http://ada.cinepoetics.org/resource/media/3c0f581b5034618e60dbfafc0d53cedd01c808082b302e4901b7a627830ced02","Tagesschau 2008-10-01"
"http://ada.cinepoetics.org/resource/media/16d7cd980a6b2a1dff413870c386ca722cee1fba439f0e39d883223f0e8e39ae","Tagesschau 2008-10-02"
"http://ada.cinepoetics.org/resource/media/b96c9ffe3232c59476221f0fcc1341d98a1043ebf7264d1940e7a96f6697feb1","Tagesschau 2008-10-03"
"http://ada.cinepoetics.org/resource/media/ffeec96b7497ee5c9100f3f0c0b2a9a0a72ea6d78b5a6e875b06f506eac1107c","Tagesschau 2008-10-04"
"http://ada.cinepoetics.org/resource/media/f7e2596f2bcbd8990676c952d399eeffa48085dc810aecfffe748930d808d105","Tagesschau 2008-10-05"
"http://ada.cinepoetics.org/resource/media/baca9b66914ebef20283bf19e41f302e9ef1dc5221cde23c1925f03ba7258883","Tagesschau 2008-10-06"
"http://ada.cinepoetics.org/resource/media/a7526f5351d89af6de368994a2d1b42742c18dd3c394c77483b0594c1fc83b68","Tagesschau 2008-10-07"
"http://ada.cinepoetics.org/resource/media/3234f5bca1c7bde06f5c6bcbe11059cda538c60fe0cb9afef65027dbebb8aabd","Tagesschau 2008-10-08"
"http://ada.cinepoetics.org/resource/media/3a7c12e3a5a185a9a109207e3fed8609208b3961e68e0560720799c39befb5bc","Tagesschau 2008-10-09"
"http://ada.cinepoetics.org/resource/media/6965f942bb03bef97762712e22136180669bc941756d9802a18a760e31979a9d","Tagesschau 2008-10-10"
"http://ada.cinepoetics.org/resource/media/e4bf2a7f231f7a1c31b5bfa065049ad2e783d763a36f684be8ed23f268f035e6","Tagesschau 2008-10-11"
"http://ada.cinepoetics.org/resource/media/207b577d5206f22512e088a3c33524fb250fe94c168d68ce49ddfe6de4de75f3","Tagesschau 2008-10-12"
"http://ada.cinepoetics.org/resource/media/10310d89b5a19e7bd87f8cbe05a31f6f654fb3f86eba5bb89160d1d7b7cea79a","Tagesschau 2008-10-14"
"http://ada.cinepoetics.org/resource/media/69e85734c0b00598441e875ffeb5b147df1e3741500ef4469a2aac67b8bf904a","Tagesschau 2008-10-15"
"http://ada.cinepoetics.org/resource/media/8ef2df53f706bc24772c26500a9de9a2e0e7bec9c15db5442e88a21ff43310ba","Tagesschau 2008-10-16"
"http://ada.cinepoetics.org/resource/media/393f55820294afeeea1e477ec4822293413390f2f6ff3fba80d9659c710b378c","Tagesschau 2008-10-17"
"http://ada.cinepoetics.org/resource/media/a5383bc648e3bef26f7977790be25ddb61ac2e06832768f03c3dd449ef615b44","Tagesschau 2008-10-18"
"http://ada.cinepoetics.org/resource/media/ad0de88429b769d43d4b804f00f35455e97ebd42894b22a743bb2611b1be6ead","Tagesschau 2008-10-19"
"http://ada.cinepoetics.org/resource/media/f562e8394d7d79c89842a6fffd3b8f843c51dc979467768f06237cba8d459039","Tagesschau 2008-10-20"
"http://ada.cinepoetics.org/resource/media/199002b27d9f4eed820788df76b0c380970f3b587991b6b0a593090e3d281deb","Tagesschau 2008-10-21"
"http://ada.cinepoetics.org/resource/media/3b6b3785b1c9ad635cbf5f7a6a940851794ec511204c3244ba5ccbc21199e590","Tagesschau 2008-10-22"
"http://ada.cinepoetics.org/resource/media/f89bb13263e6f9eac3f87e0ad20514f4087b6d55cf08fe4d56e29b9415103042","Tagesschau 2008-10-23"
"http://ada.cinepoetics.org/resource/media/ecb9014b34907887d3aaf4e9b5fd2e48b1168cd2f90777dce46abb217c13a8a3","Tagesschau 2008-10-24"
"http://ada.cinepoetics.org/resource/media/085fa4be01abdb45b027cdbcb2076112231f597369c528e3561551ab68bb62f0","Tagesschau 2008-10-25"
"http://ada.cinepoetics.org/resource/media/1c39533864525f8297d349bc73534e2923d808740984207218e140a746295367","Tagesschau 2008-12-12"
"http://ada.cinepoetics.org/resource/media/1227c7a97fe7eac4d7c4cc134086e81c2f18d020d1b12c0931a503c4d74e56d0","Tagesschau 2008-12-15"
"http://ada.cinepoetics.org/resource/media/5a95a674a9b2228dbdf17b8414c4f87118cc0fe99350959df7da5c38e10a249f","Tagesschau 2008-12-16"
"http://ada.cinepoetics.org/resource/media/b8e838c1dc62c87d3aedef8c4f07ccc731102fb4199a270246f3e228e7ec591e","Tagesschau 2008-12-17"
"http://ada.cinepoetics.org/resource/media/7df0ad5654b5995e5e0a926b63b2496d776f03b2bdc16585da87971d542cda32","Tagesschau 2008-12-18"
"http://ada.cinepoetics.org/resource/media/423d6ceaf0be40275e52d7d055fb37065728c90c0883d8502a530c32aec4d312","Tagesschau 2008-12-20"
"http://ada.cinepoetics.org/resource/media/cc757b0d47c8edb64aada0387549b4549e374e2a59eba988401fd1841cad1795","Tagesschau 2008-12-21"
"http://ada.cinepoetics.org/resource/media/24b23f68372ef3fbae8491ae39a0cba87d46dd82d2b6b1d39eb10b86ffbbbc4a","Tagesschau 2008-12-22"
"http://ada.cinepoetics.org/resource/media/45b5888ea64018def4aa7402144e2211400591ae2496786e5806102c27a56a1f","Tagesschau 2008-12-23"
"http://ada.cinepoetics.org/resource/media/dd86849dc228681915ddec2b5c37f2824d1156dcafc06b689f67ade76997ec55","Tagesschau 2008-12-24"
"http://ada.cinepoetics.org/resource/media/3c2fab21dde89c9a30a753265eaea61e21e6990d16c800ec5ca2b23e40e66e64","Tagesschau 2008-12-27"
"http://ada.cinepoetics.org/resource/media/bd373dc8fcdb154897ec1ff5c7053c95966ad993692890f640dc0d55ab193c94","Tagesschau 2008-12-28"
"http://ada.cinepoetics.org/resource/media/78263f265d4619b275cc0346f0946acbfcbf3a5d058fa1935e222000365e8475","Tagesschau 2008-12-29"
"http://ada.cinepoetics.org/resource/media/a2e83d7a40a83c570555ac758d23b6e8680dfe96257b40f2119a4882751f75bd","Tagesschau 2008-12-30"
"http://ada.cinepoetics.org/resource/media/e5de6b9c466ad852f3aa0cfebd2369e2a6ee66367e63430c2f9a2b78152882aa","Tagesschau 2009-01-05"
"http://ada.cinepoetics.org/resource/media/3cf5bcff5e5f05c166c5fd6a1b60e7580d19a00099e35eebcd81dcfd19000088","Tagesschau 2009-01-06"
"http://ada.cinepoetics.org/resource/media/956de147a095045a65cb096b3654ebea05190687f87ce481ec67f3a2fb054a06","Tagesschau 2009-01-08"
"http://ada.cinepoetics.org/resource/media/1c1b0f56a29bf4d9c89dff0ad912ae001a2c79d8c77b50bded99c63395ac290c","Tagesschau 2009-01-09"
