"mediauri","title"
"http://ada.cinepoetics.org/resource/media/01aaa28356d12635598e5e825f18a8ce75c42aeefa9c0cc0c7df98e242008f49","Tagesschau 2009-01-12"
"http://ada.cinepoetics.org/resource/media/e9cdb44356dd83b23b4597b631dae897db3c3351d5b48423cb3144c844bec702","Tagesschau 2009-01-13"
"http://ada.cinepoetics.org/resource/media/5b4baffb2abf78d106288580e56fe41b65af507535626930ff744d4306e3504c","Tagesschau 2009-01-14"
"http://ada.cinepoetics.org/resource/media/252ed6f44c0675ec33dc2cf3b2d3d90264443d6aa658d1098ab61c79610211eb","Tagesschau 2009-01-15"
"http://ada.cinepoetics.org/resource/media/41d11dbdf300736d2d81b6da41de3e4b7a1f1c3933a2688068b40652de8ff998","Tagesschau 2009-01-19"
"http://ada.cinepoetics.org/resource/media/cd1744b2798321de0b4d5a63825dceae42a1cbab5be59256fca8ad767b031f7d","Tagesschau 2009-01-20"
"http://ada.cinepoetics.org/resource/media/81b5e6bf60889cbe85aea8ac8595b2909ec5c7b88422eb4fd5b03378a155161a","Tagesschau 2009-01-21"
"http://ada.cinepoetics.org/resource/media/aca0ce89e64d66e775a8db5969bfa7c5bf9f8881ffb4a3af73eebb5dbb9decca","Tagesschau 2009-01-22"
"http://ada.cinepoetics.org/resource/media/a0a60ea82013a06a6724298f67d6ccd27f8f3260c8fbefa4f294bf4e51d22363","Tagesschau 2009-01-24"
"http://ada.cinepoetics.org/resource/media/2603e91bffe0ac755cbd07be14c4ab19c199d22003e4886dc02f8e982c5e8179","Tagesschau 2009-01-27"
"http://ada.cinepoetics.org/resource/media/840984d36caf44d6c6bfb26cc067aa11ebc6bd391476791f1e234a43da5db4c9","Tagesschau 2009-01-28"
"http://ada.cinepoetics.org/resource/media/bb30e855024f8421850b7217417dffeffc65f230ab32bb2a4d9d67b2c7ab1a6c","Tagesschau 2009-01-30"
"http://ada.cinepoetics.org/resource/media/db86ea72f6c78783293fdf916603b62cbbd9f1687e66bfdf3af622500276bff1","Tagesschau 2009-01-31"
"http://ada.cinepoetics.org/resource/media/f2335bc4ee2c5c28e643e621f32e8e192d2865be02f5af7c407d66064df2a05e","Tagesschau 2009-02-01"
"http://ada.cinepoetics.org/resource/media/39b61a44b294ff26247fc0f8303aa42b4c79d95f4fe7db32c0208991b6e347ab","Tagesschau 2009-02-02"
"http://ada.cinepoetics.org/resource/media/80913ef3314f59a66cbbdcdf20c80de6ff40852691469c2ebc4b91c30ddd4db2","Tagesschau 2009-02-04"
"http://ada.cinepoetics.org/resource/media/83c2ca73d15d259d8e2aff399097fea668bd78a093d89f546c3653154ea1dd4a","Tagesschau 2009-02-05"
"http://ada.cinepoetics.org/resource/media/d3df85138422798b2f668ec99e0059808b2598e491ef0e12627b7169d02c8895","Tagesschau 2009-02-06"
"http://ada.cinepoetics.org/resource/media/aef409c56aedc0211a69c0c8b367f8f072eb82ecb0ec4a2d0c118625169ba96c","Tagesschau 2009-02-07"
"http://ada.cinepoetics.org/resource/media/58653e60b6597947bf3335d07d2f3cfe94e70e15a1a7f26c245444683edc1b09","Tagesschau 2009-02-08"
"http://ada.cinepoetics.org/resource/media/7cf541e2babfbb50547e0562fb20d17534afd8690b7a5abd31742d47d3a5c15c","Tagesschau 2009-02-09"
"http://ada.cinepoetics.org/resource/media/6ad7b569595b18c71ea03017b1d35a05d2c97d38e0bca88ef989c6f61d78362b","Tagesschau 2009-02-10"
"http://ada.cinepoetics.org/resource/media/75956ab6cc13c119dd7ff647b181808abf2f44c11cae90f6f7307e91501b4270","Tagesschau 2009-02-11"
"http://ada.cinepoetics.org/resource/media/f20993c6844648c62d78cf41bd85931d63594e661c9bb79d0a2761c2df338315","Tagesschau 2009-02-12"
"http://ada.cinepoetics.org/resource/media/273887a46c3c1c29247165a46ffa23afad5d7f95c82ce84f6c292cf7f8b8312d","Tagesschau 2009-02-14"
"http://ada.cinepoetics.org/resource/media/b91bcfb30be6e554c14984de4b192e6d18f7dd2627047f464539b9bac6ec7e84","Tagesschau 2009-02-15"
"http://ada.cinepoetics.org/resource/media/bb51665ed746b5ebd6905d0040acd90b7ac6209292bd1bf1c9ff2764d8357a0a","Tagesschau 2009-02-16"
"http://ada.cinepoetics.org/resource/media/da84f6974cd6ceb3a5fc3a07dc7e08bec051a45da1dcf42432d6dd1500326342","Tagesschau 2009-02-17"
"http://ada.cinepoetics.org/resource/media/2abf44a8cb0250924d63d4125812ef33cb5e54d77a7811ae4409d62074c45365","Tagesschau 2009-02-18"
"http://ada.cinepoetics.org/resource/media/8d8c46ec6c94e12bc870c3031e7981167fbea448310c92383723ed2764b9369e","Tagesschau 2009-02-19"
"http://ada.cinepoetics.org/resource/media/848d6f23a984ce44c2fcdb054a03cb9d5dd084da46d7f856f8aeabf7f1376e61","Tagesschau 2009-02-20"
"http://ada.cinepoetics.org/resource/media/2b830daf85c5fc6e11c2692a43846de368f191455a41aec1cbf76ef2d080b318","Tagesschau 2009-02-21"
"http://ada.cinepoetics.org/resource/media/140ff43b9bde817f8bfd25e5950d4eb78e80e102efc8da529113e25144a3320e","Tagesschau 2009-02-22"
"http://ada.cinepoetics.org/resource/media/570886c3d485dd8ab7bc5f3fb29a013cdd7320d8ddeea6464d24ce2814d83a15","ARD-Brennpunkt: Kippt jetzt die Wirtschaft?"
"http://ada.cinepoetics.org/resource/media/ed66f005a66afe174bd217a101e6da20828b67c0372b695afe0b7d5abaf68981","Four Horsemen"
"http://ada.cinepoetics.org/resource/media/f4578c1afc3c3f10672c4d9a74895fc9ace009ab5051adc869afdd8644484676","Generation Zero"
"http://ada.cinepoetics.org/resource/media/071db24420b822f104a8124d9051106a4c64d45e82b8c12215dbcbca1abae88b","Master of the Universe"
"http://ada.cinepoetics.org/resource/media/2fc54ca5913a3ea7242bbfa7cbae09698dcf48617b0cf0ff830e2698ba18692e","Geld, Gier und Größenwahn. Die Schweiz im Sog der Finanzkrise"
"http://ada.cinepoetics.org/resource/media/3dda646db35e29d76de12913f7a0f677c2f9746ee2f5af82fa9917d0e2604250","10 Jahre nach der Finanzkrise: Die Party der Banker geht weiter"
"http://ada.cinepoetics.org/resource/media/1d0d813147a2f4478fdbd7741e2c8a6234c8dd6eeaa4d3cc8946615b7564d26c","Finanzkrise 2.0: Das Zocken geht weiter"
"http://ada.cinepoetics.org/resource/media/c6119e6ff41b2932e4ecf00fd1388cb75eb54333d0936e57348f6c44e9891401","Overdose: The Next Financial Crisis"
"http://ada.cinepoetics.org/resource/media/b176eefd679283dba2836837435584016aac68b31eb89264b9630bd285d42b6e","Cleveland Contre Wall Street"
"http://ada.cinepoetics.org/resource/media/e1748e0b4736eda8220335350dfd84944086a85abe938a50fb8652378bea0868","Der große Crash – die Pleite der Lehman Bank"
"http://ada.cinepoetics.org/resource/media/cbbb55ce3856b4f08b44a881b67da176abce621d8c7f7373b4207dc5b8dec33c","Morts à Crédit (Tod auf Raten. Wie Hauskredite die Wirtschaftskrise auslösten)"
"http://ada.cinepoetics.org/resource/media/9aa04aa15f62078593722055512b4c39a741d82a43e0fa4752e33db309d78f6c","Heist: Who Stole the American Dream?"
"http://ada.cinepoetics.org/resource/media/d6c2efb49d4430489e5c2029f6afa38032017395fe7498808ab08a4ed02524c9","Margin Call"
"http://ada.cinepoetics.org/resource/media/e2493012d4806aa7fa79427e7b5474131972c42a67ae37688cd0b698c7db137d","Debtocracy"
"http://ada.cinepoetics.org/resource/media/3ad945457cb96e124ae952a39278ccf66ed21f4fc5d50b000205c6ac2bc51da4","American Casino"
"http://ada.cinepoetics.org/resource/media/ad6394e9d4546bcc321b9377a40134e01fbda3ff472696e80d1e2ae20164ab49","Die Bank gewinnt immer! Von Krise, Kunden und Krediten"
"http://ada.cinepoetics.org/resource/media/3e8bbf9bb1c66800c1e9716f344d83957e72a9788f2359eb7b16ab13bcc84850","I.O.U.S.A."
"http://ada.cinepoetics.org/resource/media/d0d5a5dacd9d78ca8dd85c0132f86a39cf2ca21642a31bcf3a1b62df16bbcf10","Too Big to Fail"
"http://ada.cinepoetics.org/resource/media/6ffaf51e5040724cd40c4411fcb872474b653710e9c88271ec98efe549c71e01","Where Do We Go From Here? Occupy Wall St."
"http://ada.cinepoetics.org/resource/media/58462abc7eabf3eca3979151681ed49fa2e1b7716483cf9978255dc592a70221","Inside Lehman Brothers – Whistleblower packen aus"
"http://ada.cinepoetics.org/resource/media/cf047a36b6408805d6676f3d9b01b5a1abc500224dc49da5a86ef642d0b171f9","Der Bankraub"
"http://ada.cinepoetics.org/resource/media/1efe8238d70064653f065750f9b92e89505fcb16fa8bd5cf4b8c95b82dcc905c","Inside Job"
"http://ada.cinepoetics.org/resource/media/bd3b48f1acb3fba30e189227e85c8ff55ad16fc084975696c6665b781f60e8b9","For Sale: The American Dream"
"http://ada.cinepoetics.org/resource/media/9d40dec496f39eb3634c29fece421c68dc7c6d8e84371972279a7f2dcfcaa7da","Die Skandalbank (Les gangsters de la finance)"
"http://ada.cinepoetics.org/resource/media/04c65e9ff4a2d5a3046d68da85066ae4cc3d4f7ff0cd58c674c9554aa070a92e","Frontline: Money, Power, and Wall Street (1)"
"http://ada.cinepoetics.org/resource/media/17dcf69ddc6512d9f522c2f603996202f43ee678cc7a81536be56e4bfb63ddb7","Der Bankraub - Die Dokumentation"
"http://ada.cinepoetics.org/resource/media/0e60a8fac3f13a23be17582a0ba5e996d59cf78f76228a10866c4a95544abfa3","Die Jahrhundert-Pleite: Wie der Lehman-Crash die Welt veränderte"
"http://ada.cinepoetics.org/resource/media/8d9db36bec3ae9f2e76f5c61ec9153e03e0ef98e74b7475524f76958e40cfcea","Client 9: The Rise and Fall of Eliot Spitzer"
"http://ada.cinepoetics.org/resource/media/45aeaed5a4abe12cd959bd72333edb6c5ea5ac596a363cfe6860176edfe24c8f","The Party's Over: How the West Went Bust (Episode 2)"
"http://ada.cinepoetics.org/resource/media/e7d9e29af583fa2b6ba428bc75d1bccaf26d6992f62f18d12f23d3010584ab3b","Generation Wealth"
"http://ada.cinepoetics.org/resource/media/dc8075fc22b4ca7f1df0bb1f2890022f429a1ddb709ece4a3944ae3efc6d5c74","The Queen of Versailles"
"http://ada.cinepoetics.org/resource/media/bbaaa000b6c666feca303c6b86ffd06ebf975e2388e0b881623ed543c3a98039","Money as Debt"
"http://ada.cinepoetics.org/resource/media/cc7b6ab24756be959ee00e02ea82ddc75bd391d13ced918f6f11a0cf7c77530b","Money as Debt II: Promises Unleashed"
"http://ada.cinepoetics.org/resource/media/249ec1d23e9e8eb952fb82c53d42d93c05f34f005d4641d4be55a582b164c84a","Frontline: Breaking the Bank"
"http://ada.cinepoetics.org/resource/media/70919356c051678e2a8caa6023e2be49d61a2f9caf48b29b8ef0c91b9742c5b0","Frontline: Cliffhanger"
"http://ada.cinepoetics.org/resource/media/098c7cbefee6c33f64479071b08029e1807af988088d9b55c8f35c10b3652c41","Frontline: Inside the Meltdown"
"http://ada.cinepoetics.org/resource/media/cf46966aeb23af37bdd398a5f534e3f8f0fc102574e27757cb8c8008d3d0c90d","Frontline: Money, Power, and Wall Street (2)"
"http://ada.cinepoetics.org/resource/media/ade6f7d7ebef0350613c8851202a2034ca4907e19b15ce839b53c3ad43673211","Frontline: The Warning"
"http://ada.cinepoetics.org/resource/media/044753e69554d865d23d716554ed92cdc8a71c0845205e5a6c2c5bfc568c483c","Zocken bis der Staat hilft. Reißt uns die Finanzindustrie in den Abgrund?"
"http://ada.cinepoetics.org/resource/media/26690e20583eb3453a12d536e175ee393dfd7fa0c689a380a751b9fbb0d5dd32","Geheimakte Finanzkrise"
"http://ada.cinepoetics.org/resource/media/13dae93066ad352b60b91a760613752a88352265601921b0de5dd5af5e3b1fbf","Das Milliardenspiel. Wer hat unser Geld verzockt?"
"http://ada.cinepoetics.org/resource/media/567b71fba1d18f94a0bb4f2e06dcee89389a86766f0d5b514cec67083199aa80","Lehman. Gier frisst Herz"
"http://ada.cinepoetics.org/resource/media/39953b6ccea8c49b0a119f1715aab20818e4564cc4b2c2e8567722c9f418f1b9","Occupy Wall Street"
"http://ada.cinepoetics.org/resource/media/072067b902fe73ec598fc9ca5a4f26ce0c20c1d6b21ef27c00e74dd1cbfb2a99","The Big Short"
"http://ada.cinepoetics.org/resource/media/e343f9a750da0c469961d70cbc1811ba6daee6a9b8b66c76a3db60c3f2279bed","Meltdown: The Secret History of the Global Financial Collapse"
"http://ada.cinepoetics.org/resource/media/403bcb80aaef1f67ae49b97aee0b0d872b4525a7f3d8d021cefcb433a31157b9","Money and Speed: Inside the Blackbox"
"http://ada.cinepoetics.org/resource/media/bffce37a1a560081bdbc51e834d727609898df3d6a455e2074df6dcb01e3bc25","Reykjavik Rising"
"http://ada.cinepoetics.org/resource/media/57a276ad236a9924396744531911aafaebb3bbeb592011801872c05490c72af6","Capitalism: A Love Story"
"http://ada.cinepoetics.org/resource/media/81b4fb941f839cd46f869c7795bb0444996adf2aab5cdb5a6783b2e236ea5265","Der Geist des Geldes"
"http://ada.cinepoetics.org/resource/media/dbf7306995437f2ae84cdc99850451554e6b5e4729df142cf24b493328740dd7","Frontline: Ten Trillion and Counting"
"http://ada.cinepoetics.org/resource/media/b6585da4bda9139ffcbd1765bf24c463c25e1d923ce76af9746d2d700d86b16a","Banken außer Kontrolle"
"http://ada.cinepoetics.org/resource/media/4148cbbca9e70ae598fefc0fa09e94e32a981531fc395ab92e55cad7018f3bb0","Haus weg, Bank weg, Geld weg. Der lange Schatten der Wall Street"
"http://ada.cinepoetics.org/resource/media/8e59d18528cf881e8afe5b851c884ac8f07936e830107c19ed97fbdaf604eae2","97% Owned"
"http://ada.cinepoetics.org/resource/media/4841c127f24e1adaf6a4ba51f11ca8637c028ab99e77c3cc9a629b52ac90af76","Die große Pleite: Anatomie der Finanzkrise"
"http://ada.cinepoetics.org/resource/media/3c32dcd814c4b2593cd63484893eaab2448bbd9b264ee52f93a38e8d7daed813","The Crisis of Civilization"
"http://ada.cinepoetics.org/resource/media/d431d3cca368115451d7a941ee343cb681e9c6df372bb3b3ce6edc9c01c9cac4","The Last Days of Lehman Brothers"
"http://ada.cinepoetics.org/resource/media/b6282764476809b7b90bf15314e9288533ed04d02190dc51f7efad9475d7364c","Tagesschau 2008-10-26"
"http://ada.cinepoetics.org/resource/media/c625946437e010864bb9df99232f963c57a2df39ba0c8149fd6d6b9b065d5bc8","Tagesschau 2008-10-27"
"http://ada.cinepoetics.org/resource/media/670a99bfad0f5c4b1f416488bf66f3beba9a026f42268d54f0475656faf707b0","Tagesschau 2008-10-28"
"http://ada.cinepoetics.org/resource/media/ebf1c7a6f639e81c6fd21fd9dd1ab75a1e9394be9dcb2be883352b1d45613f2a","Tagesschau 2008-10-29"
"http://ada.cinepoetics.org/resource/media/f7860dc98de94bae1a77df06c45c65f71ce807e6d017088a59c68e56aff58e98","Tagesschau 2008-11-02"
"http://ada.cinepoetics.org/resource/media/f2b9780f4e7c50a5eeaf1109395a0f116e1b49bfedb2c1f17e3165ff5d624826","Tagesschau 2008-11-03"
"http://ada.cinepoetics.org/resource/media/4b2faa13c2a7f7e96cc2866c7fe1b68f44f50be5101eae8bf70b58207d7dcc03","Tagesschau 2008-11-04"
"http://ada.cinepoetics.org/resource/media/60cb4a606f2ad6cc730fc7b92c7ad181ff2d1d6ee46b295847126dc3cec8b023","Tagesschau 2008-11-06"
"http://ada.cinepoetics.org/resource/media/665201930f7833bceb0949ded25fca0953683ced67e653f81ccbc67828750c57","Tagesschau 2008-11-07"
"http://ada.cinepoetics.org/resource/media/559b21c1720b7904a1b4cf43f4eba2d8649abb9dbb4279cd09cf3f9fc7d7f593","Tagesschau 2008-11-08"
"http://ada.cinepoetics.org/resource/media/e7688e74ae30d7fa82b126e45914860e9830147f19cc027fdce87bf850bf2a03","Tagesschau 2008-11-12"
"http://ada.cinepoetics.org/resource/media/7625b0509f9318fa64a378a3222450a57508e7908749e85748a4f2e26c1e515d","Tagesschau 2008-11-13"
"http://ada.cinepoetics.org/resource/media/084635f4d6a0cd4640d0adf34ea2744d78d36ff564610e6089b670400db779c7","Tagesschau 2008-11-14"
"http://ada.cinepoetics.org/resource/media/f77b01e3e72254fc8167830fc384c0ebec505abd197a64195e06cf8919596015","Tagesschau 2008-11-16"
"http://ada.cinepoetics.org/resource/media/5d5f159d6321b1ce31bcf5a2bc473e3bf2fdae4dcb933a9216298fe4368b1b6c","Tagesschau 2008-11-17"
"http://ada.cinepoetics.org/resource/media/6a8cf2c895b4409d2535fb5937090c65a11c3643467d0779b4a6109b51991ed4","Tagesschau 2008-11-21"
"http://ada.cinepoetics.org/resource/media/e429dad73fa8be99be2edc1954a79fe4eee56c75b5c62bde12f8cc27c4455b11","Tagesschau 2008-11-22"
"http://ada.cinepoetics.org/resource/media/bcc5c1f3c304d874df01cb8f5f2b38eeaa46186104f32e3edbede06fd44eac9d","Tagesschau 2008-11-25"
"http://ada.cinepoetics.org/resource/media/a7d322d00910f993f014949056bb9b65d21acf3385e3d91fbe9b33ed561f2db7","Tagesschau 2008-11-28"
"http://ada.cinepoetics.org/resource/media/de2a3c4aa3d0792c9ebc5b0706176b767e7a6c1edf6df479af66f80c296054e0","Tagesschau 2008-12-01"
"http://ada.cinepoetics.org/resource/media/9d405dbd3f757bab8d68010836704f6e4cbbe15182d8d3e75ba5e5dfb8da7631","Tagesschau 2008-12-03"
"http://ada.cinepoetics.org/resource/media/ca111668519f5d43e4ed384c487ee30c6b7e159e9ed2b81e5231df64ac2a7bf6","Tagesschau 2008-12-04"
"http://ada.cinepoetics.org/resource/media/7954db6794b1556dddf3797267a08d5988bbac14a01572ea0f1130fa91fddfaf","Tagesschau 2008-12-05"
"http://ada.cinepoetics.org/resource/media/3902fde631fe098b5036fd9e96ff3979eb4ed51c538d5e3ed0fd0589a90f2aae","Tagesschau 2008-12-06"
"http://ada.cinepoetics.org/resource/media/39224d41f578e9c318acf582edfe73dd67c3e14d8a88ac853421451beebf1c1f","Tagesschau 2008-12-07"
"http://ada.cinepoetics.org/resource/media/571d4f9e9ad3aa24f8ec45f01cec9f2f17bb950e27e74c41ca561fdeba9d63d8","Tagesschau 2008-12-08"
"http://ada.cinepoetics.org/resource/media/25393e0b744ed621ce618afd222d682b8251003af4ef608a4890203c01c8e4fb","Tagesschau 2008-12-10"
"http://ada.cinepoetics.org/resource/media/a2f6159c16b91f756da2ca6b9f3429876804a3c5c66ec0b334552b1d50000116","Tagesschau 2008-12-11"
"http://ada.cinepoetics.org/resource/media/edd99b2691465401e40e2b9d0649d3330123a68309bf6e57c475ba3ff1947844","Tagesschau 2009-02-23"
"http://ada.cinepoetics.org/resource/media/0cf4f62861f760c0c201babbd9ff9bd0627e56a2b31f7c5fe581806a55af914e","Tagesschau 2009-02-24"
"http://ada.cinepoetics.org/resource/media/7cf37b2ce064d526fda0f4a50a226fee0c527aa244117f12b614c545d94232fc","Tagesschau 2009-02-25"
"http://ada.cinepoetics.org/resource/media/c24d0d44f49ce5e95309500163e55945437761d1b76abb5c55ff0d9efd08d634","Tagesschau 2009-02-26"
"http://ada.cinepoetics.org/resource/media/2429ba24daed12f22121043dea6797b78ae75338189c7736b05168cd4c35a66e","Tagesschau 2009-02-27"
"http://ada.cinepoetics.org/resource/media/e118ef7e867f0282593c332e290409da719e0ac429cd5ef197239233df18a35f","Tagesschau 2009-02-28"
"http://ada.cinepoetics.org/resource/media/80a6b922f641f8d7a7858bb037945d0354b7c3e8a95b32d0ae67d7f0501993d1","Tagesschau 2009-03-01"
"http://ada.cinepoetics.org/resource/media/85d3e7092af288e3a51454e18e070a3c7d35f5879b8545db7ea6a6a076d4439a","Tagesschau 2009-03-02"
"http://ada.cinepoetics.org/resource/media/d933b3888ef482c1a1b9bfad9b256845da952dca2d188b9b241e33b98d261d7a","Tagesschau 2009-03-03"
"http://ada.cinepoetics.org/resource/media/adef7b8e61c59e1db0f1cc75bd2c9bad55a86d935cc6cfcc833e0438fbca9775","Tagesschau 2009-03-04"
