"mediauri","title"
"http://ada.cinepoetics.org/resource/media/f1379e7d6d3d1c6a31968c2729ee950502aa2a9ba93037225e4a5811f84a396b","Tagesschau 2009-03-06"
"http://ada.cinepoetics.org/resource/media/cd6c49b5825e3182ec4e0acf44bef9d43b8a4f54ab6824951e011769a591d1c6","Tagesschau 2009-03-08"
"http://ada.cinepoetics.org/resource/media/9456e22c557c954333e95d4bcf08241b1720d16058756cd425fdeb7087751a66","Tagesschau 2009-03-09"
"http://ada.cinepoetics.org/resource/media/c530ff045cee798c73696b7f7f26d74a1108aa39d924fee4278c730e871c4168","Tagesschau 2009-03-10"
"http://ada.cinepoetics.org/resource/media/0c66ef153647aa986758be7ec41d5f9d44f0e063b61fecbca02d95a9a1aa6e0b","Tagesschau 2009-03-11"
"http://ada.cinepoetics.org/resource/media/9d533c3f905d991c01cf4e446568d6db9ccf637770b6664c3cec2b28b7b6ce2b","Tagesschau 2009-03-12"
"http://ada.cinepoetics.org/resource/media/e5a34d8883189126699e632e8a872a74fdf7632b69cfabe508373de55a3a4c84","Tagesschau 2009-03-13"
"http://ada.cinepoetics.org/resource/media/ff207b7ab1316e0d92ea47a6291db6e40cecd71a7bbd5037882e73f97a8a9557","Tagesschau 2009-03-14"
"http://ada.cinepoetics.org/resource/media/9c28b80aa214b51e2dae21f38be6b58e391863418bd07d18c9e0660886984abb","Tagesschau 2009-03-16"
"http://ada.cinepoetics.org/resource/media/ee12e2fcf273276eb796832628d8e4acf65004c3b1ea8a37ad28a0ce1fac0930","Tagesschau 2009-03-17"
"http://ada.cinepoetics.org/resource/media/bf6b29d209c110b6f0e3855c1b7fdbdaa886a9ec2c0c7af34eacf3852cd3cfad","Tagesschau 2009-03-18"
"http://ada.cinepoetics.org/resource/media/973dabb8f14059785953c6299a853ac0e4f5493e731b710d3691db5d62da6203","Tagesschau 2009-03-19"
"http://ada.cinepoetics.org/resource/media/0f1757754958aee095f064c952903d82c96317c6d1886364b455d64c2d0c19f3","Tagesschau 2009-03-20"
"http://ada.cinepoetics.org/resource/media/4a4f202d4c23bcd8a43b8336db267488fc3289bb6125bd33b56a77dadf60eac4","Tagesschau 2009-03-21"
"http://ada.cinepoetics.org/resource/media/eb50a720c8d053b9203df6272d5374b0c3917b95c6547fe4b37d4e6b48e0972b","Tagesschau 2009-03-22"
"http://ada.cinepoetics.org/resource/media/96c96968caf652ec4a14e0f02e0ffab6f78c30ab6a21ca8d3a8440dc063b7fc2","Tagesschau 2009-03-23"
"http://ada.cinepoetics.org/resource/media/2e5b8bf75f47c801dbe362c282e8d6afc1a15be8be56fe91d90f88dcd562e415","Tagesschau 2009-03-24"
"http://ada.cinepoetics.org/resource/media/57750faa307094f4406f4319c417fa8aa9fdea5119c12da7cc77a8a8a2306605","Tagesschau 2009-03-25"
"http://ada.cinepoetics.org/resource/media/296fac361f6df76ea1a5413fea44e1cfb89af6bb96801d761e6d8f0a57f0f9d5","Tagesschau 2009-03-26"
"http://ada.cinepoetics.org/resource/media/25e2fe1b4d250216840471d65fb9b963ee62c11ba606cfdfb924109529eb88dd","Tagesschau 2009-03-28"
"http://ada.cinepoetics.org/resource/media/1de7ac1bdb266c85338babf5dd7bb399e5398db30d18444f39464383e71b5279","Tagesschau 2009-03-29"
"http://ada.cinepoetics.org/resource/media/fe8d3c60be03c46146639dd12e44b89ab2744b5ca2f2b36afc9d15ea3428e9be","Tagesschau 2009-03-30"
"http://ada.cinepoetics.org/resource/media/1246a322f30c2617d8a5ea9f2f5aced67847898cc486b630152720a01abb3dbe","Tagesschau 2009-03-31"
"http://ada.cinepoetics.org/resource/media/4652017da7f5f50dd7264658368b5720a5601b6cad254ee74bfb396b7d0f9d5f","Tagesschau 2009-04-01"
"http://ada.cinepoetics.org/resource/media/06149bb4fc29623586753f73c8c6cd2935a82af7491235d17d15cbbca9022fb1","Tagesschau 2009-04-02"
"http://ada.cinepoetics.org/resource/media/14abed2bcf14ccb55cc695cf13e506316ec29e993db28864b038e5069f29cfc4","Tagesschau 2009-04-03"
"http://ada.cinepoetics.org/resource/media/2eaccf8e6bd495962992595b3c12c800a1b7df56b65c0c86a623c794d229ab0d","Tagesschau 2009-04-04"
"http://ada.cinepoetics.org/resource/media/cef43b525f341265e5bf705e2e0d883dc8867da712f4d18be9257eab80b02982","Tagesschau 2009-04-05"
"http://ada.cinepoetics.org/resource/media/781da4c7a5d0c0caa991c6a137d4da8a071329951919ae1baab190597e8b6813","Tagesschau 2009-04-08"
"http://ada.cinepoetics.org/resource/media/945930c2ba3f6fa7dea92b486841ac368958712e1217d975ed43d0dc821e8f3a","Tagesschau 2009-04-09"
"http://ada.cinepoetics.org/resource/media/f364b82aa42bdf9a2c3d23049d57209cf9a3ecc0edb8da46f031f953bea34691","Tagesschau 2009-04-10"
"http://ada.cinepoetics.org/resource/media/ce1ad5885d5fba0420d492ef5bc389f74e0f0bcfa36e76e7c96f9cf87e25bdb0","Tagesschau 2009-04-12"
"http://ada.cinepoetics.org/resource/media/0a3a973a27819b46dd12ad766f86c1a436c946b2f2d69d895481bc6481587d1c","Tagesschau 2009-04-13"
"http://ada.cinepoetics.org/resource/media/d218c9f7906ae00e1a24639373f316ec824cb74dfd088a956ec61468db15b01e","Tagesschau 2009-04-14"
"http://ada.cinepoetics.org/resource/media/addf0420e8643a16ee398218513fe5beafe7f69c4d194be4dcbbecd0cbc63125","Tagesschau 2009-04-15"
"http://ada.cinepoetics.org/resource/media/8e946fa423279660520a46d0c21640ee708a81be92e555027b3c8348a2433f8e","Tagesschau 2009-04-16"
"http://ada.cinepoetics.org/resource/media/74b9f7d6f39cda7b7e32afdf3843eadcd6ca17144278898d0cf81f056b20245b","Tagesschau 2009-04-17"
"http://ada.cinepoetics.org/resource/media/1fb6d95ff1814fb249e748ab38a977818a60db51a354fca81ca6f04dd890d6f2","Tagesschau 2009-04-19"
"http://ada.cinepoetics.org/resource/media/883064ae40576f6e14c9da1a293ec254a7a3bbfb7e66f0d1e544b5bedefe87ae","Tagesschau 2009-04-20"
"http://ada.cinepoetics.org/resource/media/54d72189ef9ea93b10f105a49d87641bf2c7773ba85e92ff433a08a72399844a","Tagesschau 2009-04-21"
"http://ada.cinepoetics.org/resource/media/f4fdc325fae8a3bc840f3613fde92db359e66b40bd20d29a1a0712b122b9e570","Tagesschau 2009-04-22"
"http://ada.cinepoetics.org/resource/media/f27fdfe50d7c8d2028cf90c5a83e40123dc240fdf301117f9dab22479a40180d","Tagesschau 2009-04-23"
"http://ada.cinepoetics.org/resource/media/9ba3e6b6576e368e32019e2204c86a398d9fcae3f42e389bd9c11266b1cd89d2","Tagesschau 2009-04-24"
"http://ada.cinepoetics.org/resource/media/d5ef2aec178409f6c70bc0e9f17966c33f063d0d3eadfbfe8c1ee17e35ddd4f1","Tagesschau 2009-04-25"
"http://ada.cinepoetics.org/resource/media/1ec4c33bb47f967c4141536e40d23b29f4ebf4bba7326db1b38b3b70e97ad04b","Tagesschau 2009-04-26"
"http://ada.cinepoetics.org/resource/media/261f87ea5503ce726a544b8e707f16bc8948d2cde5de9cbca6baa2a400857852","Tagesschau 2009-04-27"
"http://ada.cinepoetics.org/resource/media/5caeb0f87f9a4f42a13ee3456b792ef8b0aa66a4e37d1e4a714a1362f1edd5d2","Tagesschau 2009-04-28"
"http://ada.cinepoetics.org/resource/media/ee3caf7dac1fbc96afb5572c10ed5e4c459a5b498c2ad8516746e4364bf6cf96","Tagesschau 2009-04-29"
"http://ada.cinepoetics.org/resource/media/3a7c09aaf4dafe44b9fe05a55e57ee11e055d294b20b8bb58d5dde4fd725cb09","Tagesschau 2009-04-30"
"http://ada.cinepoetics.org/resource/media/f3fbee8458499486e1dc53f331092b7c0ef1cc85e481fe385ed58a83955e58eb","Tagesschau 2009-05-01"
"http://ada.cinepoetics.org/resource/media/d84141527dda35124f79617fe57bc39a31cd209b151be8f9d71f7bdb267fc566","Tagesschau 2009-05-02"
"http://ada.cinepoetics.org/resource/media/ef8d7137a13805cc6531a541bcdcbb3ef975c80fe719c40fe873ad1fa030b664","Tagesschau 2009-05-03"
"http://ada.cinepoetics.org/resource/media/78756201835b8845ea338e74b63436e1fc595180350fafa7fb629fca10885853","Tagesschau 2009-05-04"
"http://ada.cinepoetics.org/resource/media/fc5ed5b5f7c66c96d4326eb70141fbbd31e65dfe6dfc6bf0416a157aef305828","Tagesschau 2009-05-05"
"http://ada.cinepoetics.org/resource/media/1d998e3fe706f0572a0fc818ff35336649580117b9fa2c873d07f82b5687b228","Tagesschau 2009-05-06"
"http://ada.cinepoetics.org/resource/media/c6ea7956e6527152b5bb3c4438f55f9cc1da5ba0d3e9a7dbe8b184bb0589ba99","Tagesschau 2009-05-07"
"http://ada.cinepoetics.org/resource/media/274e09816727899770fbf23e6431023281d3ffc46db44d8ca7d707f2a6e7700a","Tagesschau 2009-05-08"
"http://ada.cinepoetics.org/resource/media/15159c5c15afcd228e4a4bdf3dd7a2eb2177ca5de582f8af8167f6c90ba8814a","Tagesschau 2009-05-09"
"http://ada.cinepoetics.org/resource/media/c3f5569998bd00dd8fd3e284752809670d19df6658dfea69214b4a759507563b","Tagesschau 2009-05-11"
"http://ada.cinepoetics.org/resource/media/ba9d580f3808e1509415e8b081eebe82ab744116fc2ab38f9d77213ce2032a10","Tagesschau 2009-05-12"
"http://ada.cinepoetics.org/resource/media/30e0a66e84c7c589d20de637672179e9d9db4c2f25a5d8a8e582d630fc905fb8","Tagesschau 2009-05-13"
"http://ada.cinepoetics.org/resource/media/ebda2fda7100b32c35c94f33588a21d4e613a2bddef196ac64a5231a21a5de90","Tagesschau 2009-05-14"
"http://ada.cinepoetics.org/resource/media/8741915f2f0895ac627126d3cca1453d6e580cf9fb39d2dbdbc4cbc8a2faadbf","Tagesschau 2009-05-15"
"http://ada.cinepoetics.org/resource/media/dd99fe0d3db580d0116c7e57960a8ba02ed91d10480b87158ad8e0980ae846b1","Tagesschau 2009-05-16"
"http://ada.cinepoetics.org/resource/media/3c99874d6c71cc10be9058dd29a8390353d96283fa61538c120ec73ff75f2e91","Tagesschau 2009-05-18"
"http://ada.cinepoetics.org/resource/media/f727884ec94aac320846127a440b973a2c94e40bd40b2a86e1e5268326b48851","Tagesschau 2009-05-19"
"http://ada.cinepoetics.org/resource/media/d85d635b3609c9526be893d1a707746989aca03376f12532e43584861e8affde","Tagesschau 2009-05-20"
"http://ada.cinepoetics.org/resource/media/f42cb528a8d43f154b964b504ae37e907d3270651ca24a20c0365a999242cc32","Tagesschau 2009-05-21"
"http://ada.cinepoetics.org/resource/media/763133926aca0cd8b1a678bfad4dec07af5bd1c29b6f8931d2a4c366ab7c1a8d","Tagesschau 2009-05-22"
"http://ada.cinepoetics.org/resource/media/7173330bf69fa9da1a7115d2c2dd94810537016b0200abf88b6172c6dffafe47","Tagesschau 2009-05-23"
"http://ada.cinepoetics.org/resource/media/3b45950b49397d56533347dce918bad30a549f65e6b69097c85fb33396e542c9","Tagesschau 2009-05-24"
"http://ada.cinepoetics.org/resource/media/3bbdd20d0dc99971004c6c4adf4a3d9a3faaa5e7f9a652b91a3117b2c769632a","Tagesschau 2009-05-25"
"http://ada.cinepoetics.org/resource/media/bfba58b30c7befce841a3a8421e5c5d9bd80a5a87f040c49e635f6a95366bac9","Tagesschau 2009-05-26"
"http://ada.cinepoetics.org/resource/media/b1cb328acc0f324448e348ee913acd8791b16c0444af257c5305c1f288b5325b","Tagesschau 2009-05-27"
"http://ada.cinepoetics.org/resource/media/3d1323473c3afcba8e5da65f2632fe9c3eb2e415a547a0ebc84f0edf0bf7d4d2","Tagesschau 2009-05-28"
"http://ada.cinepoetics.org/resource/media/11fc73dfc42c4ad21c176650c3bf036bb09b265f7a2f2067efb7e68be1eb1857","Tagesschau 2009-05-29"
"http://ada.cinepoetics.org/resource/media/00b4bebfb77a2137f854b01b44202e37e8f905dd0c28b69ad4c6562b818bc9a8","Tagesschau 2009-05-30"
"http://ada.cinepoetics.org/resource/media/00969c6b1a48b874ea9bf4699bd48bb4a271ba9e9c5245b4d2bc5f1493fa3969","Tagesschau 2009-05-31"
"http://ada.cinepoetics.org/resource/media/70884ff87ef9833ceea743d39009a4a2360dc014b3646d47b53dd5eed5396190","Tagesschau 2009-06-01"
"http://ada.cinepoetics.org/resource/media/abb36234dd0c20d9946cae60550b8b3415fac1a0badd153897a30f55141ffe00","Tagesschau 2009-06-02"
"http://ada.cinepoetics.org/resource/media/a04af58ef3b1738ff9329e391115efa0ae8841bf49e6033d01229aef25f1d3a7","Tagesschau 2009-06-03"
"http://ada.cinepoetics.org/resource/media/9785a597ee339529d8b3e49c4a96f826051345084dd35f35a8b04032864bce9d","Tagesschau 2009-06-04"
"http://ada.cinepoetics.org/resource/media/422787aa864321341d12b8afdcbae1ea9efd17be4842ccaefe9d4e26a37275ce","Tagesschau 2009-06-05"
"http://ada.cinepoetics.org/resource/media/399727dff657e8cc94388f8707259e0d807bb527e7c0e6498b3ce81619ea3aaf","Tagesschau 2009-06-06"
"http://ada.cinepoetics.org/resource/media/9e854075d695016f1461b60d3ad5872e08f4302b16e98e7af910647fe1849848","Tagesschau 2009-06-07"
"http://ada.cinepoetics.org/resource/media/72a336ff7dc7de2ee94f73f60a2450d4682cd50a9ab2823939d542ea3bc01a61","Tagesschau 2009-06-08"
"http://ada.cinepoetics.org/resource/media/ab66a23ffcb097a2d7a5d31d01a5e1858b9712c6bc4abcfa061e1d44543a0c23","Tagesschau 2009-06-09"
"http://ada.cinepoetics.org/resource/media/0790ae66b218460a82e07326a7e7ce721ea02071868adf90b1fb0228ef001f14","Tagesschau 2009-06-10"
"http://ada.cinepoetics.org/resource/media/c62c3e20cb30a132c4111c87edbbf8f758bd012ed00303ab14613ca07a456103","Tagesschau 2009-06-12"
"http://ada.cinepoetics.org/resource/media/d1b77dc5ee702e6cac2ddc895f964ba3f1db4c6eae9e7a6dd21c728a865bd6cc","Tagesschau 2009-06-15"
"http://ada.cinepoetics.org/resource/media/94c4d2f85a007601ed7cdcde805cd5965fc126d0d2c29f29ad016876fbcc012a","Tagesschau 2009-06-16"
"http://ada.cinepoetics.org/resource/media/93a510b54b2af2f23038ecff17660925b97b89d089e6075e17f1c9bac5f87994","Tagesschau 2009-06-17"
"http://ada.cinepoetics.org/resource/media/c9cc652cecd2b989eaa4096bfce5dddb4ebfd535f864b074cfd9925337a907fc","Tagesschau 2009-06-18"
"http://ada.cinepoetics.org/resource/media/5205962708ed85a249a793362f9f5c7c1ebf1700b376a1042e75cf36c5ec7eba","Tagesschau 2009-06-19"
"http://ada.cinepoetics.org/resource/media/7cf01fe8992ef1debd53e440066fcc0d496fbd8d3f6991116216f8125b5b4a59","Tagesschau 2009-06-22"
"http://ada.cinepoetics.org/resource/media/f4a591d5776090a6e09b7992288be4adc59281573030bf61f6c6cd9d8a9cb1a6","Tagesschau 2009-06-23"
"http://ada.cinepoetics.org/resource/media/5a261bffcaa47f5a333f805594d218cfc8395ec5dfff2d8ddfb7015c884a0c9e","Tagesschau 2009-06-24"
"http://ada.cinepoetics.org/resource/media/6dbe9061d30bcd51f964d4a029cc0f447f1e9a95453103b9052fb64d752217d6","Tagesschau 2009-06-25"
"http://ada.cinepoetics.org/resource/media/2a6913575e24b5e581e6fd8a659bee57abc19789349c36c4cc62b21a84bb131e","Tagesschau 2009-06-29"
"http://ada.cinepoetics.org/resource/media/6843fbf077bd989d2242b7cae343014a07b8d6505b7dbdb2f65ec63c4c0a6840","Tagesschau 2009-06-30"
"http://ada.cinepoetics.org/resource/media/d765ec568f3848e4aab7b329660fdd08a73bed7ee277a588969b5e84fbc2c8d5","Tagesschau 2009-07-01"
"http://ada.cinepoetics.org/resource/media/2000d6791c539e1e44c9c625cd34c549f043c1cdc2cc9cd28dc10897ef935a38","Tagesschau 2009-07-02"
"http://ada.cinepoetics.org/resource/media/4b0dbd5f016d366f6e429cb53b1830d30b1408644eda3e080d50455a2b260bdd","Tagesschau 2009-07-03"
"http://ada.cinepoetics.org/resource/media/7a7b0c6abd8f2ffb9ad50bbb019ed8b02fa7bc104db297fd26f7bff92f87f401","Tagesschau 2009-07-04"
"http://ada.cinepoetics.org/resource/media/0bfe040f039dec50050fa1760fc61be7866557737d077512aaca379ff6c6a5d0","Tagesschau 2009-07-07"
"http://ada.cinepoetics.org/resource/media/d944a8a6359adff9c6ccb103f007629ddb3543feab4dd8f7d3a559833f552f12","Tagesschau 2009-07-08"
"http://ada.cinepoetics.org/resource/media/293a59fdb7e8c947c8f46e34a87aa2934a9c5ae5826039e2ffadaa54ab285a13","Tagesschau 2009-07-10"
"http://ada.cinepoetics.org/resource/media/86097be8162da32ff2dce217118006119ec4bc0675611722dff18e39cb644494","Tagesschau 2009-07-11"
"http://ada.cinepoetics.org/resource/media/907e60f21747484cb25d63bd7069d91bda72a4a982239523c8469f388a97cb81","Tagesschau 2009-07-12"
"http://ada.cinepoetics.org/resource/media/aa1ab93f822884bde713b26d8ccbbd1b316dc6e7c3ae3bf6b43780df1013bd12","Tagesschau 2009-07-14"
"http://ada.cinepoetics.org/resource/media/98be1450badac57fabf90771bb6ccb4a3b027751749e270508984f57aa370738","Tagesschau 2009-07-15"
"http://ada.cinepoetics.org/resource/media/2cf7336823e0efdb1a2dd29d3c87f37942542f11680d5bb21031e9472c438cf9","Tagesschau 2009-07-16"
"http://ada.cinepoetics.org/resource/media/f1cb4206e984907e4d8a6fb1c0a5209892d95209e4500662cee0f85324c32079","Tagesschau 2009-07-17"
"http://ada.cinepoetics.org/resource/media/48ff9db1155246deb8fb8b0b4f2a2c9cc02797b3521a3a2866d77be545cc8a8e","Tagesschau 2009-07-18"
"http://ada.cinepoetics.org/resource/media/a94e08c3f2f12da8bc7629907f8aa1a0c46be46a123d6e641969ecef8939fc59","Tagesschau 2009-07-19"
"http://ada.cinepoetics.org/resource/media/fcf4440a22b624a0e5640307d006fd6283d2cbb61169142281466d92386d75cc","Tagesschau 2009-07-20"
"http://ada.cinepoetics.org/resource/media/ba4b2392d7b31de4c0fb378f4f6080208dbbb0e771b4a85f6b3eece037683360","Tagesschau 2009-07-21"
"http://ada.cinepoetics.org/resource/media/2c8b9326847a8c6cfd48244407bc3fcd0253dbd64166dc247485c429a2edd5e0","Tagesschau 2009-07-22"
"http://ada.cinepoetics.org/resource/media/0ba823635a859c82133ac90dde9c8d5d975d57ce73d882ab292dc496313d47b0","Tagesschau 2009-07-23"
"http://ada.cinepoetics.org/resource/media/9a6103d2e3718203697b48221584e63bd9c2868e593d45d302d93f08f3c828ad","Tagesschau 2009-07-24"
"http://ada.cinepoetics.org/resource/media/40436b24804e1f023ffad756716e0374befb1bf164c4349dd3a5c2544b474335","Tagesschau 2009-07-27"
"http://ada.cinepoetics.org/resource/media/62d0843ee366619aaa16e67e5a0271c407923088d2c39a0146626c9202f7c2fd","Tagesschau 2009-07-28"
"http://ada.cinepoetics.org/resource/media/3aea1efc88d99ac8cf76a938c0439e12e99cb1b26c83cb4526a4e00dbe1e7ae9","Tagesschau 2009-07-29"
"http://ada.cinepoetics.org/resource/media/5b66a59234321ef76ec1b880806fe7886b12a5de2e193548bef57c37bf66b20c","Tagesschau 2009-07-30"
"http://ada.cinepoetics.org/resource/media/45b7c7f3182fcab0d4cfad4c580e0e697539e5c8547e77ad6a495fbc2f3c062c","Tagesschau 2009-07-31"
"http://ada.cinepoetics.org/resource/media/88b1365d955b80d2d9045d534b9ce12c2b20ef30884c56d760090425149d28a3","The Party's Over: How the West Went Bust (Episode 1)"
"http://ada.cinepoetics.org/resource/media/b2ba985c5b8b57bc8a09d961056dbe5152575ec07e5b9d8e4c529dd91dc6afdf","The Forecaster"
"http://ada.cinepoetics.org/resource/media/0de4ffe8f8c9f9615f3d0921990af79080bf254ea17eef294582086bd0c0b40f","Let's Make Money"
"http://ada.cinepoetics.org/resource/media/6a27cc29a882cc7316d91b3916540d9f3ffd82cd5300ff7b83662635feb96bd8","We got fucked"
"http://ada.cinepoetics.org/resource/media/294704ee3bd55a6888235ae7721120c29522eddd3cc273cc8365fa0eef2ac56d","The Company Men"
"http://ada.cinepoetics.org/resource/media/78c8ee6f4c72e2415939bc251d18ce9f501e721d44d7dcc801b8bfe7e838d791","Casas Para Todos"
"http://ada.cinepoetics.org/resource/media/16dece48d02b7e081656e91732b65c516f051fd699c3e1fd3a9e0fc1c8a64067","The Shock Doctrine"
"http://ada.cinepoetics.org/resource/media/d80c2312523f89acc17468f589510a2d4125168f2856e8ee13a8d86807e95188","Der Fall - Wie die UBS in den Strudel der Finanzkrise geriet"
